!SESSION 2022-06-19 11:55:22.301 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-19 11:56:25.957
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.tcf 4 0 2022-06-19 11:56:36.225
!MESSAGE Error calling TCF service provider
!STACK 0
java.lang.Error: Only one command server per service is allowed
	at org.eclipse.tcf.core.AbstractChannel.addCommandServer(AbstractChannel.java:749)
	at com.xilinx.sdx.cmdline.service.tcf.SdxTcfService.<init>(SdxTcfService.java:46)
	at com.xilinx.sdx.cmdline.service.tcf.SDxServiceUtils$1.getLocalService(SDxServiceUtils.java:36)
	at org.eclipse.tcf.internal.core.ServiceManager.onChannelCreated(ServiceManager.java:84)
	at org.eclipse.tcf.core.AbstractChannel$3.run(AbstractChannel.java:556)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.401
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.625
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.625
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.627
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.645
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.648
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.651
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.685
!MESSAGE XSCT Command: [setws C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.697
!MESSAGE XSCT Command: [setws C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.738
!MESSAGE XSCT command with result: [setws C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.739
!MESSAGE XSCT command with result: [setws C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:37.184
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:37.185
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:37.187
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-19 11:56:48.274
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:58.005
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:58.470
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:58.521
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:58.524
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Result: [null, {"device": "7a100t",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:31.481
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:31.486
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:31.487
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:34.489
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:34.490
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:34.514
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:34.515
!MESSAGE XSCT Command: [dow C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/PalindromeApp/Debug/PalindromeApp.elf], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:34.662
!MESSAGE XSCT command with result: [dow C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/PalindromeApp/Debug/PalindromeApp.elf], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:34.761
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:34.784
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:34.785
!MESSAGE XSCT Command: [con], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:03:34.803
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:10.755
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/sw/mb_design_CheckCounterPalindrome/standalone_microblaze_0/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:10.762
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/sw/mb_design_CheckCounterPalindrome/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:10.762
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/sw/mb_design_CheckCounterPalindrome/standalone_microblaze_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:10.768
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/sw/mb_design_CheckCounterPalindrome/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-19 15:05:10.769
!MESSAGE Generating MD5 hash for file: C:\Users\Raquel\Desktop\Project_CR\projeto2\CheckCounterPalindrome\mb_design_CheckCounterPalindrome\export\mb_design_CheckCounterPalindrome\sw\mb_design_CheckCounterPalindrome\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:10.770
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/sw/mb_design_CheckCounterPalindrome/standalone_microblaze_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:10.773
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/sw/mb_design_CheckCounterPalindrome/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:15.643
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:15.646
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:15.654
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:15.660
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-3: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:15.661
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:15.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A (error DR shift through all ones)]. Thread: Worker-3: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:15.674
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:15.676
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-3: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:15.676
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:15.678
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:15.678
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:15.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A (error DR shift through all ones)]. Thread: Worker-3: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:15.685
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A (error DR shift through all ones)" && level==1}], Thread: Worker-3: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:18.711
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:21.712
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A (error DR shift through all ones)" && level==1}], Thread: Worker-3: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:24.737
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.162
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.164
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.172
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.172
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.174
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.175
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.176
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.184
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.185
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.205
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.206
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.214
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.237
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.245
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.246
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.269
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.270
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.277
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.278
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.302
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.303
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.310
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.310
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.329
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.330
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.352
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505240A" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.353
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.355
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.384
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505240A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.394
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.416
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.417
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.459
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505240A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505240A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:30.460
!MESSAGE XSCT Command: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/PalindromeApp/_ide/bitstream/mb_design_CheckCounterPalindrome.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:32.653
!MESSAGE XSCT command with result: [fpga -file C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/PalindromeApp/_ide/bitstream/mb_design_CheckCounterPalindrome.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:32.683
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:32.704
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:32.706
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa -regs], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:32.958
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome/mb_design_CheckCounterPalindrome/export/mb_design_CheckCounterPalindrome/hw/mb_design_CheckCounterPalindrome.xsa -regs], Result: [null, mb_design_wrapper_0]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:32.958
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:32.961
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 15:05:32.961
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching SystemDebugger_PalindromeApp_system

